#mpa_vJun23_CHOCOPhlAnSGB_202307
clade_name	03-Cecum_mph	03-Colon_mph	03-Rumen_mph	04-Cecum_mph	04-Colon_mph	04-Rumen_mph	05-Cecum_mph	05-Colon_mph	05-Rumen_mph
g__GGB33322	16.95804	16.08111	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB87498	13.76036	4.50304	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB82392	8.62423	7.14695	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB70891	6.74969	10.26435	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB85338	4.11297	5.02119	0.0	0.13695	0.21701	0.0	0.21914	0.03975	0.0
g__GGB25376	3.54293	2.30521	0.03921	0.08357	0.03113	0.0414	0.13658	0.0	0.20774
g__GGB82397	3.14319	3.86731	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__Prevotellamassilia	2.79578	3.5693	0.0	0.0	0.0	0.0	0.49661	0.14552	0.0
g__GGB1123	2.1039	2.15903	0.0	1.1807	1.91754	0.0	7.81265	10.49298	0.0
g__Prevotella	1.94273	3.0403	4.66717	9.01341	10.11121	2.30011	12.9261	10.52692	9.37647
g__GGB28302	1.93941	1.37148	2.33152	9.31502	7.07939	34.03117	3.62489	4.31384	0.44881
g__GGB1379	1.81834	2.54973	0.0	0.67951	1.0046	0.0	3.30953	7.31458	0.0
g__GGB82163	1.79445	1.87835	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB2726	1.77683	0.11855	0.0	40.67393	33.70004	0.0	10.43526	11.0628	0.0
g__GGB70876	1.48901	1.44162	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__Turicibacter	1.4799	1.48838	0.0	0.10231	0.0083	0.0	0.2936	0.41499	0.0
g__GGB79221	1.38582	2.80829	0.0	0.2952	0.18954	0.0	2.34265	5.19699	0.0
g__GGB1629	1.3156	1.98385	0.0	1.94667	2.50313	0.0	2.58109	2.21219	0.01537
g__GGB31988	1.26218	2.06207	0.0	0.30678	0.47863	0.0	0.2162	0.0	0.0
g__GGB1246	1.15707	1.26827	0.0	0.50412	0.67922	0.0	1.26625	1.15619	0.0
g__GGB33855	1.1305	3.45274	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__Sutterella	1.03164	0.93347	0.0	0.25505	0.26501	0.0	1.51837	1.60113	0.0
g__GGB1631	1.01138	0.77908	0.0	0.51126	0.63355	0.0	1.38669	0.72209	0.0
g__GGB6553	0.97882	0.77351	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB1247	0.94168	1.06268	0.0	2.8215	3.04689	0.0	0.0	0.0	0.0
g__Bacteroides	0.92838	1.34012	0.63987	0.00612	0.0662	0.51127	2.05513	2.86881	1.22947
g__GGB1239	0.88867	1.52424	0.0	1.85966	3.08974	0.0	1.69987	2.31351	0.0
g__Clostridia_unclassified	0.8623	1.60806	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB49980	0.66809	1.01072	0.0	0.19208	0.36522	0.0	4.05098	8.32354	0.0
g__GGB30619	0.65562	0.17708	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB50437	0.64861	0.62493	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB1615	0.62186	0.47259	0.0	1.45933	1.63685	0.00175	4.1429	4.39067	0.31788
g__GGB79007	0.59286	0.07192	0.0	0.1612	0.10502	0.0	11.3248	4.47664	0.0
g__GGB1277	0.57984	1.07129	0.0	0.80663	0.84457	0.0	1.94543	1.81831	0.0
g__GGB1355	0.57868	0.83396	0.0	0.0	0.0	0.0	0.2322	0.06795	0.0
g__GGB27181	0.56539	0.11572	0.02512	0.44223	0.00342	0.20429	0.11358	0.0	0.16386
g__GGB33722	0.5495	0.48807	0.0	0.0	0.0	0.0	3.5417	3.33846	0.0
g__GGB81670	0.54684	0.32699	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB6572	0.54601	0.53185	0.0	0.0	0.0	0.0	1.08572	2.53868	0.0
g__GGB1248	0.5295	0.73415	0.0	0.33903	0.42565	0.0	0.19434	0.132	0.0
g__GGB4254	0.50441	1.1762	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__Phascolarctobacterium	0.47723	1.17135	0.0	0.72631	0.46745	0.0	0.34622	0.05716	0.0
g__GGB35308	0.45096	0.7167	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB1158	0.45069	0.55468	0.0	0.10631	0.22061	0.0	0.29393	0.08606	0.0
g__GGB6520	0.41113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB1633	0.34968	0.13822	0.0	0.0	0.0	0.0	0.19407	0.0	0.0
g__GGB81867	0.33262	0.36573	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB32782	0.31276	0.14597	0.0	0.0	0.0	0.0	0.84871	0.0	0.0
g__GGB46149	0.29244	0.34471	0.0	0.0	0.00487	0.0	0.24184	0.08436	0.0
g__Escherichia	0.28442	0.35711	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB81643	0.24345	0.12465	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB77497	0.22962	0.10666	0.0	0.0	0.0	0.0	0.11418	0.0	0.0
g__Segatella	0.21218	0.55182	0.01394	7.64091	12.31358	0.61924	2.1294	4.1338	0.43426
g__GGB84790	0.19722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
g__GGB86166	0.19443	0.01991	0.0	0.0	0.0	0.0	0.0	0.0	0.0
